Abstract ID	Term	Curie	Label	Label_SourceRank	Class_SourceRank	ClassDescription_SourceRank
29774442	Harm reduction services	UMLS:C0679771	Harm Reduction		NameRes_1,SAPBert_6	NameRes_1,SAPBert_6
29774442	Medication-assisted treatment, HIV and HCV treatment, HIV pre-exposure prophylaxis, Behavioral health services	UMLS:C5819529	Encounter for HIV pre-exposure prophylaxis	NameRes_3	NameRes_3	NameRes_3
29774442	Medication-assisted treatment, HIV and HCV treatment, HIV pre-exposure prophylaxis, Behavioral health services	UMLS:C4704949	Medication Assisted Treatment of Opioid	NameRes_7	NameRes_7	NameRes_7
29774442	Medication-assisted treatment, HIV and HCV treatment, HIV pre-exposure prophylaxis, Behavioral health services	UMLS:C0994326	Behavioral Health and/or Substance Abuse Treatment Services		NameRes_1	NameRes_1
29774442	OUD, HCV, HIV	MONDO:0005231	hepatitis C virus infection	SAPBert_4	SAPBert_4	SAPBert_4
29774442	Models of care	UMLS:C0596657	health care model	SAPBert_1		
29774442	Research	UMLS:C0035168	research	NameRes_1,SAPBert_1	NameRes_1,SAPBert_1	NameRes_1,SAPBert_1
36053258	Fentanyl	PUBCHEM.COMPOUND:3345	Fentanyl	SAPBert_1	SAPBert_1	SAPBert_1
36053258	NPAS2	NCBIGene:18143	Npas2 (Mus musculus)	NameRes_2,SAPBert_1	NameRes_2,SAPBert_1	NameRes_2,SAPBert_1
36053258	Fentanyl analgesia	UMLS:C3202977	Analgesia		NameRes_1,SAPBert_3	
36053258	Fentanyl analgesia	PUBCHEM.COMPOUND:3345	Fentanyl		SAPBert_6	
36053258	Chronic pain	HP:0012532	Chronic pain	NameRes_1,SAPBert_1	NameRes_1,SAPBert_1	NameRes_1,SAPBert_1
36053258	Chronic pain	UMLS:C5700083	chronic pain (diagnosis)	NameRes_4	NameRes_4	
34864356	Naloxone	PUBCHEM.COMPOUND:5284596	Naloxone	SAPBert_1	SAPBert_1	SAPBert_1
34864356	Opioid overdoses	UMLS:C0579142	Opiate Overdose	NameRes_2,SAPBert_1	NameRes_2,SAPBert_1	NameRes_2,SAPBert_1
